  LiveShader.cpp
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Camera.h(24): warning C4305: 'initializing': truncation from 'double' to 'float'
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Camera.h(185): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(513): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(549): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(576): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(604): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(635): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(654): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(655): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(693): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(718): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(724): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(761): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(787): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(807): warning C4305: 'initializing': truncation from 'double' to 'float'
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(808): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(828): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(858): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(859): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(875): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(876): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(893): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(894): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(916): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(949): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(84): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(87): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(95): warning C4244: '=': conversion from 'unsigned __int64' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(96): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(96): warning C4244: '=': conversion from 'unsigned __int64' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(98): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(103): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(106): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(120): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(122): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(165): warning C4838: conversion from 'FT_Pos' to 'GLuint' requires a narrowing conversion
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(201): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(210): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(210): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(210): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(221): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(221): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(299): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(410): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(417): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(418): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(430): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(435): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(440): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(452): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(469): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(470): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(477): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(479): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(489): warning C4804: '>': unsafe use of type 'bool' in operation
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(493): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(499): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(524): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(539): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(555): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(559): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(560): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(569): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(570): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(587): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(624): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(630): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(646): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(650): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(651): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(660): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(661): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(678): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(706): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(707): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(714): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(717): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(731): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(732): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(742): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(744): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(766): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(770): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(783): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(787): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(799): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(800): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(808): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(810): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(819): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(831): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(834): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(842): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(853): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(865): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(866): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(883): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(892): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(900): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(912): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(913): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(930): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(939): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(946): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(957): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(972): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(978): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(979): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(985): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(987): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(990): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1010): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1011): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1013): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1021): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1022): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1040): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1042): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1042): warning C4244: 'argument': conversion from 'float' to '__int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1046): warning C4244: 'argument': conversion from 'float' to '__int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1051): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1056): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1061): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1068): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1070): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1071): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1081): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1100): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1112): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(222): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(245): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(249): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(289): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(310): warning C4305: '+=': truncation from 'double' to 'float'
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(341): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(342): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(345): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(373): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(412): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(525): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(526): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(573): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(574): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(578): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(579): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(581): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(582): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(600): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(605): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(609): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(614): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(626): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(627): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(628): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(628): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(632): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(633): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(634): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(634): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(647): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(649): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(650): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(665): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(670): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(686): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(688): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(689): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(704): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(709): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(732): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
  Generating code
  46 of 1537 functions ( 3.0%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    7 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
