  LiveShader.cpp
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Camera.h(24): warning C4305: 'initializing': truncation from 'double' to 'float'
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Camera.h(185): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(513): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(549): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(576): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(604): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(635): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(654): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(655): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(693): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(718): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(724): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(761): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(787): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(807): warning C4305: 'initializing': truncation from 'double' to 'float'
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(808): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(828): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(858): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(859): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(875): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(876): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(893): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(894): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(916): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(949): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(89): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(92): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(100): warning C4244: '=': conversion from 'unsigned __int64' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(101): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(101): warning C4244: '=': conversion from 'unsigned __int64' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(103): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(108): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(111): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(125): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(127): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(170): warning C4838: conversion from 'FT_Pos' to 'GLuint' requires a narrowing conversion
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(206): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(214): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(214): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(214): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(225): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(225): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(303): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(414): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(421): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(422): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(434): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(439): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(444): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(445): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(457): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(476): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(477): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(478): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(494): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(497): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(498): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(502): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(503): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(510): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(512): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(521): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(522): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(528): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(534): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(539): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(544): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(548): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(555): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(557): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(559): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(561): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(566): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(568): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(569): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(604): warning C4804: '>': unsafe use of type 'bool' in operation
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(608): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(614): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(639): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(654): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(670): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(674): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(675): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(684): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(685): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(702): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(739): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(745): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(761): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(765): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(766): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(775): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(776): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(793): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(821): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(822): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(829): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(832): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(846): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(847): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(857): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(859): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(881): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(885): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(898): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(902): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(914): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(915): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(923): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(925): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(934): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(946): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(949): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(957): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(968): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(980): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(981): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(998): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1007): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1015): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1027): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1028): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1045): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1054): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1061): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1072): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1087): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1093): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1094): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1100): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1102): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1105): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1125): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1126): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1128): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1136): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1137): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1155): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1157): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1157): warning C4244: 'argument': conversion from 'float' to '__int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1161): warning C4244: 'argument': conversion from 'float' to '__int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1166): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1171): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1176): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1183): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1185): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1186): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1196): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1215): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1227): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(228): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(251): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(255): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(295): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(316): warning C4305: '+=': truncation from 'double' to 'float'
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(347): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(348): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(351): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(378): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(417): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(530): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(531): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(579): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(580): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(584): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(585): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(587): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(588): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(606): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Graphics.h(611): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
