  LiveShader.cpp
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Camera.h(24): warning C4305: 'initializing': truncation from 'double' to 'float'
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Camera.h(185): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(513): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(549): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(576): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(604): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(635): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(654): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(655): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(693): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(718): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(724): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(761): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(787): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(807): warning C4305: 'initializing': truncation from 'double' to 'float'
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(808): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(828): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(858): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(859): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(875): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(876): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(893): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(894): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(916): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Models.h(949): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(104): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(107): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(127): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(128): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(178): warning C4244: '=': conversion from 'unsigned __int64' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(179): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(179): warning C4244: '=': conversion from 'unsigned __int64' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(181): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(186): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(189): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(203): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(205): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(248): warning C4838: conversion from 'FT_Pos' to 'GLuint' requires a narrowing conversion
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(286): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(290): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(290): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(290): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(294): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(302): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(302): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(302): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(313): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(313): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(391): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(470): warning C4805: '==': unsafe mix of type 'int' and type 'bool' in operation
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(506): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(513): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(514): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(526): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(531): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(536): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(537): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(549): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(568): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(569): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(570): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(586): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(589): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(590): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(594): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(595): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(602): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(604): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(709): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(710): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(712): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(725): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(727): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(727): warning C4244: 'argument': conversion from 'float' to '__int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(737): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(741): warning C4244: 'argument': conversion from 'float' to '__int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(753): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(754): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(763): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(769): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(774): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(779): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(783): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(786): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(787): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(797): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(798): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(804): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(810): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(815): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(820): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(824): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(831): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(833): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(835): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(837): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(842): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(844): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(845): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(890): warning C4804: '>': unsafe use of type 'bool' in operation
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(894): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(900): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(925): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(940): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(957): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(961): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(962): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(971): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(972): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(990): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1029): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1035): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1052): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1056): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1057): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1066): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1067): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1085): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1115): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1116): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1123): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1126): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1140): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1141): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1151): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1153): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1175): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1179): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1192): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1196): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1208): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1209): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1217): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1219): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1228): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1240): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1243): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1251): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1262): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1274): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1275): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1293): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1302): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1310): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1322): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1323): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1341): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1350): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1357): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1375): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1379): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1396): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1402): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1403): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1409): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1411): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1414): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1434): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1435): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1437): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1445): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1446): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1464): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1466): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1466): warning C4244: 'argument': conversion from 'float' to '__int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1470): warning C4244: 'argument': conversion from 'float' to '__int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1475): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1480): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
d:\χρήσιμα έγγραφα\liveshader\liveshader\liveshader\Text.h(1485): warning C4244: 'argument': conversion from 'float' to 'unsigned __int64', possible loss of data
